block_type,grid,epoch,acc_channel_real_4dir,acc_channel_same_row_4,acc_channel_same_perm_4,acc_channel_rand_perm_4,delta_direction,order_utilization
gru,8,1,0.2963,0.288,0.2864,0.2865,0.00830000000000003,
gru,8,2,0.3685,0.3576,0.352,0.3541,0.01090000000000002,
gru,8,3,0.4121,0.4021,0.4053,0.4047,0.010000000000000009,
gru,8,4,0.4279,0.4358,0.4337,0.4369,-0.007900000000000018,
gru,8,5,0.4708,0.4621,0.4646,0.449,0.008699999999999986,
gru,8,6,0.4949,0.4913,0.4819,0.4845,0.003599999999999992,
gru,8,7,0.5113,0.5177,0.5063,0.5049,-0.006400000000000072,
gru,8,8,0.5335,0.53,0.5112,0.5136,0.0034999999999999476,
gru,8,9,0.5329,0.5415,0.5088,0.5086,-0.008599999999999941,
gru,8,10,0.5416,0.5451,0.5259,0.5275,-0.0035000000000000586,
gru,8,11,0.5506,0.5661,0.5336,0.5366,-0.01550000000000007,
gru,8,12,0.5489,0.5567,0.5344,0.5296,-0.007799999999999918,
gru,8,13,0.553,0.5694,0.5322,0.5335,-0.01639999999999997,
gru,8,14,0.5599,0.5626,0.5547,0.5503,-0.0027000000000000357,
gru,8,15,0.5733,0.5842,0.5488,0.5445,-0.01090000000000002,
gru,8,16,0.5616,0.582,0.5431,0.5434,-0.020399999999999974,
gru,8,17,0.576,0.5904,0.5427,0.5525,-0.01440000000000008,
gru,8,18,0.5791,0.5992,0.5604,0.5563,-0.020100000000000007,
gru,8,19,0.5892,0.5911,0.558,0.5579,-0.0019000000000000128,
gru,8,20,0.5954,0.6081,0.5661,0.5707,-0.012699999999999934,
gru,8,21,0.5927,0.6038,0.5609,0.5662,-0.011099999999999999,
gru,8,22,0.597,0.5997,0.5764,0.5688,-0.0027000000000000357,
gru,8,23,0.6073,0.6173,0.5773,0.5865,-0.010000000000000009,
gru,8,24,0.5968,0.6156,0.57,0.5611,-0.01880000000000004,
gru,8,25,0.6042,0.6195,0.5724,0.5792,-0.015300000000000091,
gru,8,26,0.5957,0.6065,0.5642,0.5584,-0.010800000000000032,
gru,8,27,0.6003,0.6255,0.5636,0.5813,-0.0252,
gru,8,28,0.6149,0.6277,0.576,0.5836,-0.012800000000000034,
gru,8,29,0.6144,0.6251,0.5801,0.5808,-0.010700000000000043,
gru,8,30,0.6242,0.6333,0.5907,0.598,-0.009099999999999997,
gru,8,31,0.6117,0.6329,0.5829,0.5954,-0.021199999999999997,
gru,8,32,0.6208,0.6236,0.5868,0.5891,-0.0028000000000000247,
gru,8,33,0.6283,0.6406,0.5911,0.5913,-0.012299999999999978,
gru,8,34,0.6259,0.6351,0.5819,0.5904,-0.009199999999999986,
gru,8,35,0.6244,0.6386,0.5974,0.5998,-0.01419999999999999,
gru,8,36,0.6333,0.6397,0.5951,0.6017,-0.006400000000000072,
gru,8,37,0.6384,0.6397,0.5967,0.6051,-0.0013000000000000789,
gru,8,38,0.6356,0.6424,0.5973,0.5994,-0.006799999999999917,
gru,8,39,0.6189,0.6289,0.5895,0.5988,-0.010000000000000009,
gru,8,40,0.6426,0.6448,0.5998,0.6029,-0.0022000000000000908,
gru,8,41,0.6397,0.6553,0.6062,0.6158,-0.015599999999999947,
gru,8,42,0.6274,0.6423,0.5983,0.6034,-0.014900000000000024,
gru,8,43,0.6414,0.6523,0.5912,0.6013,-0.01090000000000002,
gru,8,44,0.6338,0.6449,0.6001,0.6162,-0.011099999999999999,
gru,8,45,0.6471,0.6605,0.5999,0.608,-0.013399999999999967,
gru,8,46,0.6417,0.6561,0.6057,0.6083,-0.014399999999999968,
gru,8,47,0.6383,0.6552,0.6086,0.6094,-0.016900000000000026,
gru,8,48,0.6498,0.6592,0.6102,0.6177,-0.009399999999999964,
gru,8,49,0.6439,0.6643,0.6142,0.6177,-0.020399999999999974,
gru,8,50,0.6339,0.6451,0.6077,0.6091,-0.011199999999999988,
gru,8,51,0.6448,0.6594,0.616,0.6208,-0.014599999999999946,
